a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b8339dbd0760
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1  | 2023-08-23T03:59:33.888+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1  | 2023-08-23T03:59:33.889+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1  | 2023-08-23T03:59:33.889+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1  | 2023-08-23T03:59:33.889+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1  | 2023-08-23T03:59:33.889+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1  | 2023-08-23T03:59:33.889+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1434M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1  | 2023-08-23T03:59:34.900+0000 I STORAGE  [initandlisten] WiredTiger message [1692763174:900003][1:0x7f90f9489a40], txn-recover: Main recovery loop: starting at 3/6016
a433-microservices-item-db-1  | 2023-08-23T03:59:34.978+0000 I STORAGE  [initandlisten] WiredTiger message [1692763174:978433][1:0x7f90f9489a40], txn-recover: Recovering log 3 through 4
a433-microservices-item-db-1  | 2023-08-23T03:59:35.635+0000 I STORAGE  [initandlisten] WiredTiger message [1692763175:635429][1:0x7f90f9489a40], txn-recover: Recovering log 4 through 4
a433-microservices-item-db-1  | 2023-08-23T03:59:35.680+0000 I STORAGE  [initandlisten] WiredTiger message [1692763175:680267][1:0x7f90f9489a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1  | 2023-08-23T03:59:36.927+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2023-08-23T03:59:36.930+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1  | 2023-08-23T03:59:36.930+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1  | 2023-08-23T03:59:36.930+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1  | 2023-08-23T03:59:36.930+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1  | 2023-08-23T04:00:03.985+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:60180 #1 (1 connection now open)
a433-microservices-item-db-1  | 2023-08-23T04:00:03.986+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:60180 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
a433-microservices-item-db-1  | 2023-08-23T04:00:03.990+0000 I NETWORK  [conn1] end connection 127.0.0.1:60180 (0 connections now open)
